config,n_features,model,seed,mae,rmse,r2,train_time,cv_mean,cv_std,diverged
8-PCA,8,SVR_RBF,0,28.28939332648992,63.5320943930786,0.9234141300865286,0.9244382381439209,26.54448046890826,1.6738020169811263,False
8-PCA,8,RF_Regressor,0,14.175688753414219,20.0777212336035,0.9923512380480485,5.882306337356567,14.018775086194589,0.32146653709601825,False
8-PCA,8,NumpyVQC,0,26.055816277789663,33.55074644280071,0.9786417001888378,0.29668569564819336,27.282724021245137,0.7275376972649945,False
8-PCA,8,NumpyQCNN,0,509.9795062434598,4894.585854548536,-453.56312940659103,1.7921741008758545,384.3017666750544,78.1677181120046,True
8-PCA,8,NumpyQKernelSVM,0,23.502930337248767,34.939819072948666,0.9768365305891683,0.6795592308044434,23.417001662707982,0.23834676866432467,False
8-PCA,8,NumpyQAOA,0,49.49848773375185,79.22280826388474,0.8809134343161606,1.2488176822662354,48.64918529669309,1.208733251243527,False
8-PCA,8,QResNet,0,26.484888076782227,49.34637965997987,0.9537966847419739,0.06653428077697754,26.41088752746582,0.7619929462287698,False
8-PCA,8,Ridge,1,30.91667938232422,38.4895877382158,0.9696229100227356,0.0010004043579101562,31.293544006347656,0.6303176191134536,False
8-PCA,8,SVR_RBF,1,24.83890353606977,49.147926132177645,0.9504698346120657,0.9704058170318604,26.37996023219379,0.7769330718365619,False
8-PCA,8,RF_Regressor,1,13.300990395183257,18.766193218282062,0.9927787604595315,6.198880672454834,13.977875890291244,0.30876063463376774,False
8-PCA,8,NumpyVQC,1,26.14789725168031,32.7311242276883,0.9780324699439626,0.28920626640319824,27.335038826088454,1.1148212477771624,False
8-PCA,8,NumpyQCNN,1,176.65876479254172,644.4359692087305,-7.515672084290534,1.6825220584869385,231.06550681314988,90.18318809725362,False
8-PCA,8,NumpyQKernelSVM,1,22.45829812397217,30.2480458116284,0.9812390844459111,0.6656904220581055,23.24780296426912,0.6579260919278563,False
8-PCA,8,NumpyQAOA,1,46.792823102434085,65.80696597215349,0.9112020130020647,1.2570316791534424,49.229588695050886,0.7908033023851105,False
8-PCA,8,QResNet,1,24.65172576904297,30.822085856776468,0.9805202484130859,0.07053899765014648,25.75177764892578,0.5326681685694858,False
8-PCA,8,Ridge,2,30.627256393432617,41.93796280948057,0.9668627977371216,0.0010020732879638672,31.22258071899414,0.3317682565187299,False
8-PCA,8,SVR_RBF,2,27.225540199734038,59.9040168496054,0.9323896973007206,0.9555315971374512,26.41778417163774,0.9978045418796306,False
8-PCA,8,RF_Regressor,2,13.46988304622674,20.10920684511786,0.9923811245631563,6.054355621337891,14.002180618105111,0.3764789291177825,False
8-PCA,8,NumpyVQC,2,27.944889967362503,35.55434479876649,0.9761830387444753,0.3077998161315918,28.050241821311875,1.4958042287201916,False
8-PCA,8,NumpyQCNN,2,171.96116766104404,609.8796453999306,-6.007922152102182,1.6889688968658447,167.82251777237116,7.806186080683402,False
8-PCA,8,NumpyQKernelSVM,2,22.616319692049554,35.409836434609595,0.9763762503332636,0.7318084239959717,23.119750923945126,0.5406825294815025,False
8-PCA,8,NumpyQAOA,2,49.36556651532679,75.14071793729975,0.8936220367131973,1.2504608631134033,48.725801956746245,0.9328149914592437,False
8-PCA,8,QResNet,2,24.937238693237305,31.81079432743212,0.9809344410896301,0.06644797325134277,25.96582794189453,0.7048642505240331,False
23-Eig,23,Ridge,0,28.290878295898438,38.71777736621367,0.9715564846992493,0.002000570297241211,29.123938369750977,0.6267624942892153,False
23-Eig,23,SVR_RBF,0,26.84342062713929,71.84865916839551,0.9020510825741445,1.135763168334961,24.548491400082746,1.8576306208755375,False
23-Eig,23,RF_Regressor,0,13.623026779930822,19.08559624698561,0.9930884768174173,11.14844799041748,13.400973302720065,0.23708681290748163,False
23-Eig,23,Ridge,1,28.516355514526367,35.911675503936046,0.9735558032989502,0.0019998550415039062,29.158658981323242,0.30985607698220125,False
23-Eig,23,SVR_RBF,1,23.039176347068505,54.49265640951114,0.9391114904674082,1.1441981792449951,24.578982382390244,0.7826384150515615,False
23-Eig,23,RF_Regressor,1,13.240220016191993,18.22761676324866,0.9931873016116537,11.231717348098755,13.215947384479573,0.36165233406558195,False
23-Eig,23,Ridge,2,28.44573211669922,38.252996589115405,0.9724302887916565,0.002007722854614258,29.087147521972657,0.2144338531632476,False
23-Eig,23,SVR_RBF,2,25.82243688381935,66.31908260650624,0.9171336880554034,1.1412270069122314,24.569086052457614,1.0729291139102093,False
23-Eig,23,RF_Regressor,2,13.597304729560161,19.627080077373737,0.9927420766173174,11.259175300598145,13.429702027623668,0.2557843019694793,False
