model,n_qubits,reps,shots,seed,mae,rmse,r2,cv_mean
NumpyVQC,8,1,1024,2,27.844711889571297,36.06603559073761,0.9754925681055917,28.639832666316767
NumpyQCNN,8,1,1024,2,209.21885174570363,880.889655188324,-13.619886810079198,170.00069893777393
NumpyVQC,8,2,64,0,27.926056824483005,35.46409079337388,0.9761361799727527,28.877080239441383
NumpyQCNN,8,2,64,0,470.4913781013196,3644.549930299201,-251.0287663611937,388.693420719009
NumpyVQC,8,2,64,1,28.39778812815124,35.35926558956978,0.9743630794951844,29.271592502137675
NumpyQCNN,8,2,64,1,191.65161542125458,646.7938879277476,-7.578101859955771,281.7966715231644
NumpyVQC,8,2,64,2,27.844711889571297,36.06603559073761,0.9754925681055917,28.639832666316767
NumpyQCNN,8,2,64,2,209.21885174570363,880.889655188324,-13.619886810079198,170.00069893777393
NumpyVQC,8,2,256,0,27.926056824483005,35.46409079337388,0.9761361799727527,28.877080239441383
NumpyQCNN,8,2,256,0,470.4913781013196,3644.549930299201,-251.0287663611937,388.693420719009
NumpyVQC,8,2,256,1,28.39778812815124,35.35926558956978,0.9743630794951844,29.271592502137675
NumpyQCNN,8,2,256,1,191.65161542125458,646.7938879277476,-7.578101859955771,281.7966715231644
NumpyVQC,8,2,256,2,27.844711889571297,36.06603559073761,0.9754925681055917,28.639832666316767
NumpyQCNN,8,2,256,2,209.21885174570363,880.889655188324,-13.619886810079198,170.00069893777393
NumpyVQC,8,2,1024,0,27.926056824483005,35.46409079337388,0.9761361799727527,28.877080239441383
NumpyQCNN,8,2,1024,0,470.4913781013196,3644.549930299201,-251.0287663611937,388.693420719009
NumpyVQC,8,2,1024,1,28.39778812815124,35.35926558956978,0.9743630794951844,29.271592502137675
NumpyQCNN,8,2,1024,1,191.65161542125458,646.7938879277476,-7.578101859955771,281.7966715231644
NumpyVQC,8,2,1024,2,27.844711889571297,36.06603559073761,0.9754925681055917,28.639832666316767
NumpyQCNN,8,2,1024,2,209.21885174570363,880.889655188324,-13.619886810079198,170.00069893777393
NumpyVQC,8,3,64,0,27.926056824483005,35.46409079337388,0.9761361799727527,28.877080239441383
NumpyQCNN,8,3,64,0,470.4913781013196,3644.549930299201,-251.0287663611937,388.693420719009
NumpyVQC,8,3,64,1,28.39778812815124,35.35926558956978,0.9743630794951844,29.271592502137675
NumpyQCNN,8,3,64,1,191.65161542125458,646.7938879277476,-7.578101859955771,281.7966715231644
NumpyVQC,8,3,64,2,27.844711889571297,36.06603559073761,0.9754925681055917,28.639832666316767
NumpyQCNN,8,3,64,2,209.21885174570363,880.889655188324,-13.619886810079198,170.00069893777393
NumpyVQC,8,3,256,0,27.926056824483005,35.46409079337388,0.9761361799727527,28.877080239441383
NumpyQCNN,8,3,256,0,470.4913781013196,3644.549930299201,-251.0287663611937,388.693420719009
NumpyVQC,8,3,256,1,28.39778812815124,35.35926558956978,0.9743630794951844,29.271592502137675
NumpyQCNN,8,3,256,1,191.65161542125458,646.7938879277476,-7.578101859955771,281.7966715231644
NumpyVQC,8,3,256,2,27.844711889571297,36.06603559073761,0.9754925681055917,28.639832666316767
NumpyQCNN,8,3,256,2,209.21885174570363,880.889655188324,-13.619886810079198,170.00069893777393
NumpyVQC,8,3,1024,0,27.926056824483005,35.46409079337388,0.9761361799727527,28.877080239441383
NumpyQCNN,8,3,1024,0,470.4913781013196,3644.549930299201,-251.0287663611937,388.693420719009
NumpyVQC,8,3,1024,1,28.39778812815124,35.35926558956978,0.9743630794951844,29.271592502137675
NumpyQCNN,8,3,1024,1,191.65161542125458,646.7938879277476,-7.578101859955771,281.7966715231644
NumpyVQC,8,3,1024,2,27.844711889571297,36.06603559073761,0.9754925681055917,28.639832666316767
NumpyQCNN,8,3,1024,2,209.21885174570363,880.889655188324,-13.619886810079198,170.00069893777393
